Date,BER1,Qfactor1,BER2,Qfactor2
31/12/2023 11:00,2.67E-10,15.86,0.000322811,10.65938362
31/12/2023 11:16,2.54E-10,15.87138211,0.000322602,10.6598331
31/12/2023 11:32,2.63E-10,15.86327869,0.000322548,10.65994927
31/12/2023 11:48,2.72E-10,15.85608696,0.000333717,10.63626523
31/12/2023 12:00,2.90E-10,15.84208,0.000345842,10.61130438
31/12/2023 12:16,2.96E-10,15.8375,0.000342616,10.61787205
31/12/2023 12:32,2.90E-10,15.84155039,0.00034345,10.61616913
31/12/2023 12:48,2.99E-10,15.83484536,0.000344848,10.61332246
31/12/2023 13:00,2.98E-10,15.83553846,0.00034119,10.62079192
31/12/2023 13:16,2.92E-10,15.84061538,0.000343493,10.61608143
31/12/2023 13:32,2.99E-10,15.83550388,0.00034049,10.62222903
31/12/2023 13:48,2.94E-10,15.83894737,0.000340033,10.62316861
31/12/2023 14:00,2.93E-10,15.83953488,0.000343759,10.61553909
31/12/2023 14:16,3.10E-10,15.82728682,0.000345406,10.61218897
31/12/2023 14:32,2.93E-10,15.83953488,0.000338972,10.62535414
31/12/2023 14:48,2.96E-10,15.83752577,0.000339436,10.62439765
31/12/2023 15:00,2.90E-10,15.84169231,0.00033613,10.63123707
31/12/2023 15:16,2.88E-10,15.84310078,0.000335794,10.63193538
31/12/2023 15:32,2.65E-10,15.8615625,0.000327226,10.64994597
31/12/2023 15:48,2.65E-10,15.861875,0.000323692,10.65749164
31/12/2023 16:00,2.67E-10,15.86015748,0.00032347,10.65796798
31/12/2023 16:16,2.93E-10,15.84,0.000334061,10.63554653
31/12/2023 16:32,2.86E-10,15.8446875,0.000336371,10.63073657
31/12/2023 16:48,2.81E-10,15.84895833,0.000336983,10.62946694
31/12/2023 17:00,2.94E-10,15.83923077,0.000334822,10.63395883
31/12/2023 17:16,2.99E-10,15.83507692,0.000336662,10.63013263
31/12/2023 17:32,2.98E-10,15.836,0.000338085,10.62718572
31/12/2023 17:48,2.89E-10,15.84268041,0.000338511,10.62630556
31/12/2023 18:00,2.86E-10,15.8448062,0.000336728,10.62999572
31/12/2023 18:16,2.66E-10,15.86061538,0.000323632,10.65762035
31/12/2023 18:32,2.88E-10,15.84353846,0.000339426,10.62441825
31/12/2023 18:48,2.94E-10,15.83854167,0.00034278,10.61753691
31/12/2023 19:00,2.83E-10,15.84728682,0.000334136,10.63538991
31/12/2023 19:16,3.07E-10,15.82913386,0.000341024,10.6211325
31/12/2023 19:32,3.04E-10,15.83147287,0.00034963,10.60365861
31/12/2023 19:48,3.14E-10,15.8243299,0.00034847,10.60599248
31/12/2023 20:00,3.06E-10,15.82992248,0.000342927,10.61723662
31/12/2023 20:16,3.06E-10,15.83017241,0.000344023,10.61500118
31/12/2023 20:32,3.00E-10,15.8340678,0.000345669,10.61165527
31/12/2023 20:48,3.07E-10,15.82931818,0.000345361,10.61228032
31/12/2023 21:00,2.99E-10,15.83504132,0.00034925,10.60442243
31/12/2023 21:16,2.97E-10,15.83664,0.000348329,10.60627661
31/12/2023 21:32,3.03E-10,15.83209677,0.000347824,10.60729506
31/12/2023 21:48,2.94E-10,15.83886364,0.000342704,10.6176922
31/12/2023 22:00,2.91E-10,15.84116667,0.000341454,10.62025058
31/12/2023 22:16,2.83E-10,15.84724138,0.000338881,10.62554186
31/12/2023 22:32,2.59E-10,15.86672269,0.000325387,10.65386384
31/12/2023 22:48,3.09E-10,15.82813187,0.000345535,10.61192715
31/12/2023 23:00,2.96E-10,15.83752066,0.000344724,10.61357456
31/12/2023 23:16,2.86E-10,15.84495868,0.000336006,10.63149471
31/12/2023 23:32,2.84E-10,15.84649573,0.000334827,10.63394841
31/12/2023 23:48,2.69E-10,15.85820225,0.000326156,10.65222325
01/01/2024 00:00,2.73E-10,15.8553719,0.000329941,10.6441959
01/01/2024 00:16,2.83E-10,15.8475,0.000335889,10.63173788
01/01/2024 00:32,2.79E-10,15.85063492,0.000333546,10.63662272
01/01/2024 00:48,2.78E-10,15.85130435,0.000337673,10.62803785
01/01/2024 01:00,2.85E-10,15.84612903,0.000339371,10.62453157
01/01/2024 01:16,3.13E-10,15.8253125,0.000346204,10.61057065
01/01/2024 01:32,3.02E-10,15.83322835,0.00034265,10.61780256
01/01/2024 01:48,2.96E-10,15.83773196,0.000339161,10.6249644
01/01/2024 02:00,2.83E-10,15.84731707,0.000338792,10.6257255
01/01/2024 02:16,2.95E-10,15.838125,0.000338094,10.62716712
01/01/2024 02:32,2.99E-10,15.83496063,0.000341576,10.62000053
01/01/2024 02:48,2.99E-10,15.83541667,0.000342519,10.61807034
01/01/2024 03:00,2.87E-10,15.84396694,0.000339648,10.623961
01/01/2024 03:16,2.74E-10,15.85457364,0.000328002,10.64829836
01/01/2024 03:32,2.71E-10,15.85694656,0.000325595,10.65341977
01/01/2024 03:48,2.94E-10,15.83914894,0.000344202,10.61463666
01/01/2024 04:00,3.03E-10,15.8324031,0.000341651,10.61984685
01/01/2024 04:16,2.69E-10,15.858125,0.000325776,10.65303354
01/01/2024 04:32,2.61E-10,15.86519685,0.000321166,10.6629281
01/01/2024 04:48,2.55E-10,15.86989247,0.000319806,10.66587016
01/01/2024 05:00,2.69E-10,15.858125,0.000322649,10.659732
01/01/2024 05:16,2.61E-10,15.86496241,0.000321201,10.66285252
01/01/2024 05:32,2.73E-10,15.85507937,0.000326911,10.65061573
01/01/2024 05:48,2.67E-10,15.86043011,0.000325493,10.65363751
01/01/2024 06:00,2.67E-10,15.86032,0.0003251,10.65447698
01/01/2024 06:16,2.75E-10,15.85344,0.000327104,10.6502053
01/01/2024 06:32,2.81E-10,15.84899225,0.000334156,10.63534816
01/01/2024 06:48,2.99E-10,15.83510204,0.000343765,10.61552686
01/01/2024 07:00,2.96E-10,15.83757576,0.000343388,10.61629561
01/01/2024 07:16,2.99E-10,15.835,0.000347154,10.60864821
01/01/2024 07:32,3.04E-10,15.83181818,0.00034458,10.61386742
01/01/2024 07:48,3.01E-10,15.83393939,0.000349989,10.60293765
01/01/2024 08:00,2.85E-10,15.84545455,0.000340779,10.62163541
01/01/2024 08:16,2.72E-10,15.85575758,0.0003305,10.64301699
01/01/2024 08:32,2.98E-10,15.83574803,0.000345051,10.61290992
01/01/2024 08:48,3.06E-10,15.82979592,0.000349961,10.60299386
01/01/2024 09:00,3.06E-10,15.83037594,0.000346622,10.60972423
01/01/2024 09:16,3.03E-10,15.8319697,0.000344879,10.61325945
01/01/2024 09:32,3.01E-10,15.8340458,0.000347909,10.60712355
01/01/2024 09:48,2.97E-10,15.83632653,0.000342985,10.61711817
01/01/2024 10:00,2.68E-10,15.85953846,0.000327962,10.64838321
01/01/2024 10:16,2.69E-10,15.85813953,0.000329246,10.64566399
01/01/2024 10:32,2.85E-10,15.8455814,0.000334613,10.63439457
01/01/2024 10:48,3.03E-10,15.83195876,0.000338095,10.62716505
01/01/2024 11:00,2.94E-10,15.83873016,0.000343075,10.6169344
01/01/2024 11:16,3.08E-10,15.82834646,0.000350875,10.60116102
01/01/2024 11:32,3.06E-10,15.8299187,0.000348728,10.60547283
01/01/2024 11:48,2.92E-10,15.84041237,0.000345301,10.61240214
01/01/2024 12:00,2.84E-10,15.84661538,0.000336621,10.63021769
01/01/2024 12:16,2.80E-10,15.84984375,0.000338146,10.62705963
01/01/2024 12:32,2.77E-10,15.85221374,0.000339316,10.62464491
01/01/2024 12:48,2.80E-10,15.84938776,0.00033654,10.63038577
01/01/2024 13:00,2.84E-10,15.84682171,0.000328648,10.6469293
01/01/2024 13:16,2.99E-10,15.83492308,0.000343121,10.61684049
01/01/2024 13:32,2.95E-10,15.838125,0.000343973,10.61510303
01/01/2024 13:48,2.79E-10,15.85030928,0.000339092,10.62510667
01/01/2024 14:00,2.95E-10,15.83813953,0.000342164,10.61879645
01/01/2024 14:16,3.12E-10,15.82569231,0.000352626,10.59766104
01/01/2024 14:32,2.91E-10,15.84122137,0.000339856,10.62353281
01/01/2024 14:48,2.68E-10,15.85919192,0.000325923,10.65271999
01/01/2024 15:00,2.58E-10,15.86793893,0.000319814,10.66585283
01/01/2024 15:16,2.64E-10,15.86248062,0.000320074,10.66528956
01/01/2024 15:32,2.62E-10,15.86458015,0.000320578,10.66419881
01/01/2024 15:48,2.74E-10,15.8542268,0.000327443,10.6494849
01/01/2024 16:00,2.88E-10,15.84351145,0.000335277,10.63301102
01/01/2024 16:16,3.00E-10,15.83426357,0.000343862,10.61532918
01/01/2024 16:32,3.05E-10,15.83107692,0.000344167,10.61470792
01/01/2024 16:48,3.11E-10,15.82625,0.000345271,10.61246306
01/01/2024 17:00,3.08E-10,15.82885496,0.000345464,10.61207124
01/01/2024 17:16,2.97E-10,15.83643411,0.000344981,10.61305215
01/01/2024 17:32,2.87E-10,15.84396825,0.000337373,10.62865889
01/01/2024 17:48,3.04E-10,15.83182796,0.000337446,10.62850773
01/01/2024 18:00,2.89E-10,15.8423622,0.000336164,10.63116644
01/01/2024 18:16,2.82E-10,15.84842975,0.000330344,10.64334582
01/01/2024 18:32,2.89E-10,15.84256,0.000329454,10.64522435
01/01/2024 18:48,2.85E-10,15.845625,0.000329554,10.64501306
01/01/2024 19:00,2.68E-10,15.8589313,0.000328494,10.64725546
01/01/2024 19:16,2.73E-10,15.85503876,0.000328967,10.64625408
01/01/2024 19:32,2.78E-10,15.85149606,0.000326559,10.6513648
01/01/2024 19:48,2.81E-10,15.84895833,0.00032582,10.65293967
01/01/2024 20:00,2.78E-10,15.85111111,0.000326066,10.65241509
01/01/2024 20:16,2.99E-10,15.83492063,0.000331913,10.64004458
01/01/2024 20:32,2.86E-10,15.84484375,0.000331193,10.64155784
01/01/2024 20:48,2.91E-10,15.84106383,0.000330933,10.64210498
01/01/2024 21:00,2.86E-10,15.84468468,0.000330668,10.64266302
01/01/2024 21:16,2.89E-10,15.84269841,0.000332388,10.63904777
01/01/2024 21:32,2.89E-10,15.8423622,0.000334847,10.63390673
01/01/2024 21:48,2.90E-10,15.84222222,0.000334234,10.63518532
01/01/2024 22:00,2.79E-10,15.85016667,0.000329524,10.64507644
01/01/2024 22:16,3.00E-10,15.83415385,0.00033855,10.62622503
01/01/2024 22:32,3.00E-10,15.83404959,0.000343105,10.61687315
01/01/2024 22:48,3.06E-10,15.82989011,0.000344085,10.6148749
01/01/2024 23:00,3.11E-10,15.8264,0.000344595,10.6138369
01/01/2024 23:16,3.08E-10,15.82852459,0.000346037,10.61090906
01/01/2024 23:32,3.13E-10,15.82512397,0.000345659,10.61167555
01/01/2024 23:48,3.05E-10,15.83106383,0.000345835,10.61131858
02/01/2024 00:00,3.07E-10,15.82933333,0.000346583,10.60980316
02/01/2024 00:16,2.97E-10,15.8366129,0.000341018,10.62114481
02/01/2024 00:32,2.91E-10,15.84110236,0.000338307,10.62672693
02/01/2024 00:48,2.79E-10,15.85010753,0.000334313,10.63502043
02/01/2024 01:00,2.81E-10,15.84913386,0.000335209,10.6331526
02/01/2024 01:16,2.86E-10,15.84504065,0.000334083,10.63550058
02/01/2024 01:32,2.78E-10,15.85116279,0.000334692,10.63422984
02/01/2024 01:48,2.85E-10,15.84583333,0.000334605,10.63441125
02/01/2024 02:00,2.80E-10,15.84991736,0.000333412,10.63690298
02/01/2024 02:16,2.78E-10,15.85137931,0.00033363,10.63644709
04/01/2024 02:14,2.94E-10,15.83868852,0.000343271,10.61653433
04/01/2024 02:30,2.88E-10,15.84355556,0.000333411,10.63690507
04/01/2024 02:46,2.62E-10,15.86416667,0.000327295,10.64979933
04/01/2024 03:00,2.86E-10,15.84529412,0.000339839,10.6235678
04/01/2024 03:16,2.97E-10,15.83691176,0.000345992,10.61100027
04/01/2024 03:32,3.00E-10,15.83435115,0.000346362,10.61025061
04/01/2024 03:48,2.96E-10,15.83747368,0.000343541,10.61598354
04/01/2024 04:00,2.98E-10,15.83590551,0.000344998,10.61301761
04/01/2024 04:16,3.06E-10,15.83022901,0.000345534,10.61192918
04/01/2024 04:32,2.91E-10,15.84117647,0.000343094,10.61689561
04/01/2024 04:48,2.81E-10,15.84871287,0.000335222,10.63312553
04/01/2024 05:00,2.72E-10,15.85605839,0.00033226,10.63931627
04/01/2024 05:16,2.84E-10,15.84627737,0.000328656,10.64691236
04/01/2024 05:32,2.64E-10,15.86291971,0.000328542,10.64715378
04/01/2024 05:48,2.79E-10,15.85067961,0.000327463,10.64944242
04/01/2024 06:00,2.90E-10,15.84220588,0.00033812,10.62711337
04/01/2024 06:16,2.86E-10,15.84525547,0.000340782,10.62162925
04/01/2024 06:32,2.94E-10,15.83884058,0.000342694,10.61771264
04/01/2024 06:48,2.81E-10,15.84893204,0.00033573,10.63206846
04/01/2024 07:00,2.76E-10,15.85280576,0.000333818,10.63605415
04/01/2024 07:16,2.93E-10,15.83971429,0.000342843,10.6174082
04/01/2024 07:32,2.97E-10,15.83683453,0.000344986,10.61304199
04/01/2024 07:48,2.85E-10,15.84543689,0.000336461,10.63054974
04/01/2024 08:00,2.87E-10,15.84405797,0.00033923,10.62482216
04/01/2024 08:16,3.06E-10,15.82978417,0.000348188,10.60656085
04/01/2024 08:32,3.08E-10,15.82857143,0.000345933,10.61111988
04/01/2024 08:48,3.10E-10,15.82747664,0.000346118,10.61074491
04/01/2024 09:00,2.92E-10,15.84072464,0.000340943,10.62129873
04/01/2024 09:16,2.63E-10,15.86326241,0.000327573,10.64920881
04/01/2024 09:32,2.87E-10,15.84446043,0.000336081,10.63133887
04/01/2024 09:48,3.02E-10,15.83326733,0.000342367,10.61838116
04/01/2024 10:00,3.02E-10,15.83318841,0.000343929,10.61519267
04/01/2024 10:16,2.97E-10,15.83664234,0.000338098,10.62715885
04/01/2024 10:32,3.04E-10,15.83115942,0.000337492,10.62841249
04/01/2024 10:48,3.21E-10,15.81960396,0.00034987,10.60317656
04/01/2024 11:00,3.44E-10,15.80402985,0.000356661,10.58965149
04/01/2024 11:16,2.83E-10,15.84732824,0.000330926,10.64211972
04/01/2024 11:32,2.73E-10,15.85515152,0.000326164,10.6522062
04/01/2024 11:48,2.95E-10,15.83816327,0.000336187,10.63111867
04/01/2024 12:00,3.13E-10,15.82518519,0.000343379,10.61631397
04/01/2024 12:16,3.20E-10,15.82027027,0.000341492,10.62017268
04/01/2024 13:07,2.98E-10,15.83583333,0.000338037,10.62728495
04/01/2024 13:23,2.99E-10,15.83534247,0.000335207,10.63315677
04/01/2024 13:39,3.06E-10,15.83027027,0.000336399,10.63067844
04/01/2024 13:55,3.20E-10,15.82,0.000333212,10.63732144
10/01/2024 17:10,3.06E-10,15.82980392,0.000326032,10.65248757
10/01/2024 17:26,3.45E-10,15.80340426,0.000335139,10.63329838
10/01/2024 17:42,3.22E-10,15.81882979,0.000327884,10.64854869
10/01/2024 17:58,3.35E-10,15.81,0.000336492,10.63048539
10/01/2024 18:00,3.39E-10,15.80748663,0.000341535,10.62008455
10/01/2024 18:16,3.54E-10,15.79751351,0.000349682,10.60355414
10/01/2024 18:32,3.76E-10,15.78448087,0.000352674,10.59756531
10/01/2024 18:48,3.80E-10,15.78188406,0.000356355,10.5902562
10/01/2024 19:00,3.54E-10,15.79752688,0.000344804,10.61341191
10/01/2024 19:16,3.22E-10,15.81859459,0.000326661,10.65114767
10/01/2024 19:32,3.25E-10,15.81677419,0.000332049,10.63975905
10/01/2024 19:48,3.56E-10,15.79614286,0.00034666,10.60964732
10/01/2024 20:00,3.81E-10,15.7811828,0.000357526,10.58794446
10/01/2024 20:16,3.94E-10,15.774,0.000357362,10.58826783
11/01/2024 12:57,3.11E-10,15.82666667,0.000331038,10.64188398
11/01/2024 13:00,3.47E-10,15.80189189,0.000337472,10.6284539
11/01/2024 13:16,3.73E-10,15.7860274,0.000347308,10.60833699
11/01/2024 13:32,3.67E-10,15.78972973,0.000344173,10.6146957
11/01/2024 13:48,3.59E-10,15.79454545,0.000338012,10.62733664
11/01/2024 14:00,3.33E-10,15.81123288,0.000332149,10.63954917
11/01/2024 14:16,3.05E-10,15.83054054,0.000320941,10.6634141
11/01/2024 14:32,3.12E-10,15.82541667,0.000319563,10.66639696
11/01/2024 15:29,3.54E-10,15.7976,0.000348677,10.60557552
11/01/2024 15:45,3.70E-10,15.78788732,0.000349915,10.60308621
11/01/2024 16:00,3.80E-10,15.78157895,0.00035064,10.60163188
11/01/2024 16:16,3.77E-10,15.78342105,0.000349763,10.60339144
11/01/2024 16:32,3.33E-10,15.81146667,0.00032631,10.6518951
