"Time","trans wlxc83a35a4069d "
2024-10-19 07:35:30,0 b/s
2024-10-19 07:36:00,14.4 Mb/s
2024-10-19 07:36:30,0 b/s
2024-10-19 07:37:00,0 b/s
2024-10-19 07:37:30,0 b/s
2024-10-19 07:38:00,0 b/s
2024-10-19 07:38:30,6.53 Mb/s
2024-10-19 07:39:00,9.40 Mb/s
2024-10-19 07:39:30,1.18 kb/s
2024-10-19 07:40:00,0 b/s
2024-10-19 07:40:30,0 b/s
2024-10-19 07:41:00,0 b/s
2024-10-19 07:41:30,0 b/s
2024-10-19 07:42:00,0 b/s
2024-10-19 07:42:30,0 b/s
2024-10-19 07:43:00,8.68 Mb/s
2024-10-19 07:43:30,0 b/s
2024-10-19 07:44:00,0 b/s
2024-10-19 07:44:30,0 b/s
2024-10-19 07:45:00,14.0 Mb/s
2024-10-19 07:45:30,13.2 Mb/s
2024-10-19 07:46:00,3.04 Mb/s
2024-10-19 07:46:30,5.36 Mb/s
2024-10-19 07:47:00,11.2 Mb/s
2024-10-19 07:47:30,9.36 Mb/s
2024-10-19 07:48:00,13.3 Mb/s
2024-10-19 07:48:30,3.32 Mb/s
2024-10-19 07:49:00,8.27 Mb/s
2024-10-19 07:49:30,7.19 Mb/s
2024-10-19 07:50:00,9.35 Mb/s
2024-10-19 07:50:30,0 b/s
2024-10-19 07:51:00,0 b/s
2024-10-19 07:51:30,0 b/s
2024-10-19 07:52:00,0 b/s
2024-10-19 07:52:30,0 b/s
2024-10-19 07:53:00,0 b/s
2024-10-19 07:53:30,224 b/s
2024-10-19 07:54:00,0 b/s
2024-10-19 07:54:30,0 b/s
2024-10-19 07:55:00,21.4 Mb/s
2024-10-19 07:55:30,2.84 Mb/s
2024-10-19 07:56:00,5.38 Mb/s
2024-10-19 07:56:30,5.72 Mb/s
2024-10-19 07:57:00,4.99 Mb/s
2024-10-19 07:57:30,5.81 Mb/s
2024-10-19 07:58:00,3.89 Mb/s
2024-10-19 07:58:30,11.6 kb/s
2024-10-19 07:59:00,6.50 Mb/s
2024-10-19 07:59:30,5.16 Mb/s
2024-10-19 08:00:00,30.6 Mb/s
2024-10-19 08:00:30,12.0 Mb/s
2024-10-19 08:01:00,0 b/s
2024-10-19 08:01:30,0 b/s
2024-10-19 08:02:00,15.3 Mb/s
2024-10-19 08:02:30,11.2 Mb/s
2024-10-19 08:03:00,2.98 Mb/s
2024-10-19 08:03:30,0 b/s
2024-10-19 08:04:00,2.00 Mb/s
2024-10-19 08:04:30,22.4 Mb/s
2024-10-19 08:05:00,0 b/s
2024-10-19 08:05:30,1.88 Mb/s
2024-10-19 08:06:00,0 b/s
2024-10-19 08:06:30,0 b/s
2024-10-19 08:07:00,10.6 Mb/s
2024-10-19 08:07:30,0 b/s
2024-10-19 08:08:00,0 b/s
2024-10-19 08:08:30,0 b/s
2024-10-19 08:09:00,0 b/s
2024-10-19 08:09:30,0 b/s
2024-10-19 08:10:00,0 b/s
2024-10-19 08:10:30,0 b/s
2024-10-19 08:11:00,2.18 kb/s
2024-10-19 08:11:30,0 b/s
2024-10-19 08:12:00,0 b/s
2024-10-19 08:12:30,0 b/s
2024-10-19 08:13:00,0 b/s
2024-10-19 08:13:30,0 b/s
2024-10-19 08:14:00,5.98 Mb/s
2024-10-19 08:14:30,43.5 Mb/s
2024-10-19 08:15:00,19.9 Mb/s
2024-10-19 08:15:30,13.6 Mb/s
2024-10-19 08:16:00,0 b/s
2024-10-19 08:16:30,0 b/s
2024-10-19 08:17:00,0 b/s
2024-10-19 08:17:30,2.18 kb/s
2024-10-19 08:18:00,9.32 Mb/s
2024-10-19 08:18:30,10.2 Mb/s
2024-10-19 08:19:00,11.3 Mb/s
2024-10-19 08:19:30,0 b/s
2024-10-19 08:20:00,0 b/s
2024-10-19 08:20:30,0 b/s
2024-10-19 08:21:00,0 b/s
2024-10-19 08:21:30,0 b/s
2024-10-19 08:22:00,0 b/s
2024-10-19 08:22:30,0 b/s
2024-10-19 08:23:00,0 b/s
2024-10-19 08:23:30,0 b/s
2024-10-19 08:24:00,0 b/s
2024-10-19 08:24:30,0 b/s
2024-10-19 08:25:00,0 b/s
2024-10-19 08:25:30,0 b/s
2024-10-19 08:26:00,0 b/s
2024-10-19 08:26:30,0 b/s
2024-10-19 08:27:00,0 b/s
2024-10-19 08:27:30,0 b/s
2024-10-19 08:28:00,0 b/s
2024-10-19 08:28:30,0 b/s
2024-10-19 08:29:00,0 b/s
2024-10-19 08:29:30,0 b/s
2024-10-19 08:30:00,7.11 Mb/s
2024-10-19 08:30:30,16.0 Mb/s
2024-10-19 08:31:00,0 b/s
2024-10-19 08:31:30,0 b/s
2024-10-19 08:32:00,0 b/s
2024-10-19 08:32:30,0 b/s
2024-10-19 08:33:00,0 b/s
2024-10-19 08:33:30,0 b/s
2024-10-19 08:34:00,0 b/s
2024-10-19 08:34:30,0 b/s
2024-10-19 08:35:00,8.01 Mb/s
2024-10-19 08:35:30,3.83 Mb/s
2024-10-19 08:36:00,0 b/s
2024-10-19 08:36:30,0 b/s
2024-10-19 08:37:00,0 b/s
2024-10-19 08:37:30,0 b/s
2024-10-19 08:38:00,6.22 Mb/s
2024-10-19 08:38:30,4.00 Mb/s
2024-10-19 08:39:00,8.67 Mb/s
2024-10-19 08:39:30,12.6 Mb/s
2024-10-19 08:40:00,0 b/s
2024-10-19 08:40:30,0 b/s
2024-10-19 08:41:00,0 b/s
2024-10-19 08:41:30,10.8 Mb/s
2024-10-19 08:42:00,17.7 Mb/s
2024-10-19 08:42:30,15.3 Mb/s
2024-10-19 08:43:00,11.5 Mb/s
2024-10-19 08:43:30,3.44 Mb/s
2024-10-19 08:44:00,5.84 Mb/s
2024-10-19 08:44:30,8.60 Mb/s
2024-10-19 08:45:00,28.1 Mb/s
2024-10-19 08:45:30,0 b/s
2024-10-19 08:46:00,0 b/s
2024-10-19 08:46:30,0 b/s
2024-10-19 08:47:00,0 b/s
2024-10-19 08:47:30,0 b/s
2024-10-19 08:48:00,0 b/s
2024-10-19 08:48:30,0 b/s
2024-10-19 08:49:00,0 b/s
2024-10-19 08:49:30,0 b/s
2024-10-19 08:50:00,0 b/s
2024-10-19 08:50:30,0 b/s
2024-10-19 08:51:00,12.9 Mb/s
2024-10-19 08:51:30,8.67 Mb/s
2024-10-19 08:52:00,15.1 Mb/s
2024-10-19 08:52:30,0 b/s
2024-10-19 08:53:00,0 b/s
2024-10-19 08:53:30,0 b/s
2024-10-19 08:54:00,0 b/s
2024-10-19 08:54:30,0 b/s
2024-10-19 08:55:00,0 b/s
2024-10-19 08:55:30,448 b/s
2024-10-19 08:56:00,0 b/s
2024-10-19 08:56:30,0 b/s
2024-10-19 08:57:00,0 b/s
2024-10-19 08:57:30,0 b/s
2024-10-19 08:58:00,0 b/s
2024-10-19 08:58:30,0 b/s
2024-10-19 08:59:00,0 b/s
2024-10-19 08:59:30,0 b/s
2024-10-19 09:00:00,9.32 Mb/s
2024-10-19 09:00:30,14.7 Mb/s
2024-10-19 09:01:00,16.4 Mb/s
2024-10-19 09:01:30,0 b/s
2024-10-19 09:02:00,0 b/s
2024-10-19 09:02:30,0 b/s
2024-10-19 09:03:00,0 b/s
2024-10-19 09:03:30,0 b/s
2024-10-19 09:04:00,224 b/s
2024-10-19 09:04:30,0 b/s
2024-10-19 09:05:00,0 b/s
2024-10-19 09:05:30,0 b/s
2024-10-19 09:06:00,11.0 Mb/s
2024-10-19 09:06:30,0 b/s
2024-10-19 09:07:00,9.71 Mb/s
2024-10-19 09:07:30,24.6 Mb/s
2024-10-19 09:08:00,0 b/s
2024-10-19 09:08:30,0 b/s
2024-10-19 09:09:00,0 b/s
2024-10-19 09:09:30,0 b/s
2024-10-19 09:10:00,0 b/s
2024-10-19 09:10:30,3.60 Mb/s
2024-10-19 09:11:00,3.32 Mb/s
2024-10-19 09:11:30,0 b/s
2024-10-19 09:12:00,0 b/s
2024-10-19 09:12:30,0 b/s
2024-10-19 09:13:00,0 b/s
2024-10-19 09:13:30,0 b/s
2024-10-19 09:14:00,14.4 Mb/s
2024-10-19 09:14:30,0 b/s
2024-10-19 09:15:00,7.02 Mb/s
2024-10-19 09:15:30,19.2 Mb/s
2024-10-19 09:16:00,16.6 Mb/s
2024-10-19 09:16:30,0 b/s
2024-10-19 09:17:00,10.8 Mb/s
2024-10-19 09:17:30,9.06 Mb/s
2024-10-19 09:18:00,22.4 Mb/s
2024-10-19 09:18:30,0 b/s
2024-10-19 09:19:00,0 b/s
2024-10-19 09:19:30,0 b/s
2024-10-19 09:20:00,0 b/s
2024-10-19 09:20:30,0 b/s
2024-10-19 09:21:00,0 b/s
2024-10-19 09:21:30,0 b/s
2024-10-19 09:22:00,0 b/s
2024-10-19 09:22:30,4.22 kb/s
2024-10-19 09:23:00,0 b/s
2024-10-19 09:23:30,0 b/s
2024-10-19 09:24:00,0 b/s
2024-10-19 09:24:30,0 b/s
2024-10-19 09:25:00,8.92 Mb/s
2024-10-19 09:25:30,0 b/s
2024-10-19 09:26:00,0 b/s
2024-10-19 09:26:30,0 b/s
2024-10-19 09:27:00,0 b/s
2024-10-19 09:27:30,0 b/s
2024-10-19 09:28:00,0 b/s
2024-10-19 09:28:30,0 b/s
2024-10-19 09:29:00,2.15 Mb/s
2024-10-19 09:29:30,13.1 Mb/s
2024-10-19 09:30:00,0 b/s
2024-10-19 09:30:30,0 b/s
2024-10-19 09:31:00,0 b/s
2024-10-19 09:31:30,9.09 Mb/s
2024-10-19 09:32:00,0 b/s
2024-10-19 09:32:30,0 b/s
2024-10-19 09:33:00,0 b/s
2024-10-19 09:33:30,0 b/s
2024-10-19 09:34:00,0 b/s
2024-10-19 09:34:30,0 b/s
2024-10-19 09:35:00,0 b/s
2024-10-19 09:35:30,0 b/s
2024-10-19 09:36:00,14.7 Mb/s
2024-10-19 09:36:30,5.54 Mb/s
2024-10-19 09:37:00,0 b/s
2024-10-19 09:37:30,0 b/s
2024-10-19 09:38:00,0 b/s
2024-10-19 09:38:30,0 b/s
2024-10-19 09:39:00,0 b/s
2024-10-19 09:39:30,0 b/s
2024-10-19 09:40:00,0 b/s
2024-10-19 09:40:30,0 b/s
2024-10-19 09:41:00,0 b/s
2024-10-19 09:41:30,0 b/s
2024-10-19 09:42:00,0 b/s
2024-10-19 09:42:30,0 b/s
2024-10-19 09:43:00,11.9 Mb/s
2024-10-19 09:43:30,8.53 Mb/s
2024-10-19 09:44:00,0 b/s
2024-10-19 09:44:30,0 b/s
2024-10-19 09:45:00,0 b/s
2024-10-19 09:45:30,0 b/s
2024-10-19 09:46:00,0 b/s
2024-10-19 09:46:30,17.1 Mb/s
2024-10-19 09:47:00,5.92 Mb/s
2024-10-19 09:47:30,5.23 Mb/s
2024-10-19 09:48:00,17.3 Mb/s
2024-10-19 09:48:30,12.7 Mb/s
2024-10-19 09:49:00,9.73 Mb/s
2024-10-19 09:49:30,3.54 Mb/s
2024-10-19 09:50:00,11.1 Mb/s
2024-10-19 09:50:30,0 b/s
2024-10-19 09:51:00,0 b/s
2024-10-19 09:51:30,0 b/s
2024-10-19 09:52:00,4.67 Mb/s
2024-10-19 09:52:30,0 b/s
2024-10-19 09:53:00,6.37 Mb/s
2024-10-19 09:53:30,0 b/s
2024-10-19 09:54:00,0 b/s
2024-10-19 09:54:30,0 b/s
2024-10-19 09:55:00,8.85 Mb/s
2024-10-19 09:55:30,9.66 Mb/s
2024-10-19 09:56:00,0 b/s
2024-10-19 09:56:30,19.0 Mb/s
2024-10-19 09:57:00,0 b/s
2024-10-19 09:57:30,0 b/s
2024-10-19 09:58:00,0 b/s
2024-10-19 09:58:30,0 b/s
2024-10-19 09:59:00,0 b/s
2024-10-19 09:59:30,0 b/s
2024-10-19 10:00:00,0 b/s
2024-10-19 10:00:30,0 b/s
2024-10-19 10:01:00,18.7 Mb/s
2024-10-19 10:01:30,8.39 Mb/s
2024-10-19 10:02:00,10.7 Mb/s
2024-10-19 10:02:30,0 b/s
2024-10-19 10:03:00,1.11 Mb/s
2024-10-19 10:03:30,830 kb/s
2024-10-19 10:04:00,0 b/s
2024-10-19 10:04:30,1.94 Mb/s
2024-10-19 10:05:00,1.66 Mb/s
2024-10-19 10:05:30,0 b/s
2024-10-19 10:06:00,1.66 Mb/s
2024-10-19 10:06:30,4.98 Mb/s
2024-10-19 10:07:00,0 b/s
2024-10-19 10:07:30,0 b/s
2024-10-19 10:08:00,12.9 Mb/s
2024-10-19 10:08:30,8.63 Mb/s
2024-10-19 10:09:00,13.0 Mb/s
2024-10-19 10:09:30,9.74 Mb/s
2024-10-19 10:10:00,1.80 Mb/s
2024-10-19 10:10:30,0 b/s
2024-10-19 10:11:00,0 b/s
2024-10-19 10:11:30,1.94 Mb/s
2024-10-19 10:12:00,1.66 Mb/s
2024-10-19 10:12:30,0 b/s
2024-10-19 10:13:00,0 b/s
2024-10-19 10:13:30,0 b/s
2024-10-19 10:14:00,0 b/s
2024-10-19 10:14:30,0 b/s
2024-10-19 10:15:00,0 b/s
2024-10-19 10:15:30,0 b/s
2024-10-19 10:16:00,0 b/s
2024-10-19 10:16:30,0 b/s
2024-10-19 10:17:00,1.38 Mb/s
2024-10-19 10:17:30,950 kb/s
2024-10-19 10:18:00,0 b/s
2024-10-19 10:18:30,0 b/s
2024-10-19 10:19:00,0 b/s
2024-10-19 10:19:30,0 b/s
2024-10-19 10:20:00,0 b/s
2024-10-19 10:20:30,0 b/s
2024-10-19 10:21:00,0 b/s
2024-10-19 10:21:30,0 b/s
2024-10-19 10:22:00,0 b/s
2024-10-19 10:22:30,0 b/s
2024-10-19 10:23:00,0 b/s
2024-10-19 10:23:30,0 b/s
2024-10-19 10:24:00,0 b/s
2024-10-19 10:24:30,2.66 Mb/s
2024-10-19 10:25:00,1.60 Mb/s
2024-10-19 10:25:30,4.69 Mb/s
2024-10-19 10:26:00,13.5 Mb/s
2024-10-19 10:26:30,0 b/s
2024-10-19 10:27:00,0 b/s
2024-10-19 10:27:30,0 b/s
2024-10-19 10:28:00,0 b/s
2024-10-19 10:28:30,0 b/s
2024-10-19 10:29:00,0 b/s
2024-10-19 10:29:30,0 b/s
2024-10-19 10:30:00,0 b/s
2024-10-19 10:30:30,3.87 Mb/s
2024-10-19 10:31:00,0 b/s
2024-10-19 10:31:30,0 b/s
2024-10-19 10:32:00,1.12 Mb/s
2024-10-19 10:32:30,1.38 Mb/s
2024-10-19 10:33:00,0 b/s
2024-10-19 10:33:30,0 b/s
2024-10-19 10:34:00,0 b/s
2024-10-19 10:34:30,224 b/s
2024-10-19 10:35:00,5.79 Mb/s
2024-10-19 10:35:30,1.97 Mb/s
2024-10-19 10:36:00,2.23 Mb/s
2024-10-19 10:36:30,9.35 Mb/s
2024-10-19 10:37:00,14.3 Mb/s
2024-10-19 10:37:30,24.0 Mb/s
2024-10-19 10:38:00,0 b/s
2024-10-19 10:38:30,0 b/s
2024-10-19 10:39:00,0 b/s
2024-10-19 10:39:30,0 b/s
2024-10-19 10:40:00,0 b/s
2024-10-19 10:40:30,0 b/s
2024-10-19 10:41:00,0 b/s
2024-10-19 10:41:30,0 b/s
2024-10-19 10:42:00,0 b/s
2024-10-19 10:42:30,0 b/s
2024-10-19 10:43:00,0 b/s
2024-10-19 10:43:30,18.6 Mb/s
2024-10-19 10:44:00,13.1 Mb/s
2024-10-19 10:44:30,3.59 Mb/s
2024-10-19 10:45:00,2.49 Mb/s
2024-10-19 10:45:30,2.49 Mb/s
2024-10-19 10:46:00,2.77 Mb/s
2024-10-19 10:46:30,2.77 Mb/s
2024-10-19 10:47:00,0 b/s
2024-10-19 10:47:30,0 b/s
2024-10-19 10:48:00,0 b/s
2024-10-19 10:48:30,0 b/s
2024-10-19 10:49:00,0 b/s
2024-10-19 10:49:30,0 b/s
2024-10-19 10:50:00,0 b/s
2024-10-19 10:50:30,7.04 Mb/s
2024-10-19 10:51:00,9.66 Mb/s
2024-10-19 10:51:30,0 b/s
2024-10-19 10:52:00,0 b/s
2024-10-19 10:52:30,0 b/s
2024-10-19 10:53:00,0 b/s
2024-10-19 10:53:30,0 b/s
2024-10-19 10:54:00,0 b/s
2024-10-19 10:54:30,0 b/s
2024-10-19 10:55:00,2.84 Mb/s
2024-10-19 10:55:30,2.46 Mb/s
2024-10-19 10:56:00,7.81 Mb/s
2024-10-19 10:56:30,0 b/s
2024-10-19 10:57:00,1.74 Mb/s
2024-10-19 10:57:30,0 b/s
2024-10-19 10:58:00,0 b/s
2024-10-19 10:58:30,0 b/s
2024-10-19 10:59:00,0 b/s
2024-10-19 11:00:00,3.58 Mb/s
2024-10-19 11:00:30,2.10 Mb/s
2024-10-19 11:01:00,5.80 Mb/s
2024-10-19 11:01:30,5.50 Mb/s
2024-10-19 11:02:00,9.39 Mb/s
2024-10-19 11:02:30,0 b/s
2024-10-19 11:03:00,9.62 Mb/s
2024-10-19 11:03:30,12.1 Mb/s
2024-10-19 11:04:00,0 b/s
2024-10-19 11:04:30,4.71 Mb/s
2024-10-19 11:05:00,4.70 Mb/s
2024-10-19 11:05:30,5.52 Mb/s
2024-10-19 11:06:00,994 kb/s
2024-10-19 11:06:30,21.8 Mb/s
2024-10-19 11:07:00,9.97 Mb/s
2024-10-19 11:07:30,9.68 Mb/s
2024-10-19 11:08:00,0 b/s
2024-10-19 11:08:30,14.6 Mb/s
2024-10-19 11:09:00,9.92 Mb/s
2024-10-19 11:09:30,6.28 Mb/s
2024-10-19 11:10:00,1.90 Mb/s
2024-10-19 11:10:30,0 b/s
2024-10-19 11:11:00,17.4 Mb/s
2024-10-19 11:11:30,12.9 Mb/s
2024-10-19 11:12:00,0 b/s
2024-10-19 11:12:30,1.39 Mb/s
2024-10-19 11:13:00,1.38 Mb/s
2024-10-19 11:13:30,2.48 Mb/s
2024-10-19 11:14:00,2.93 Mb/s
2024-10-19 11:14:30,4.34 Mb/s
2024-10-19 11:15:00,8.53 Mb/s
2024-10-19 11:15:30,6.66 Mb/s
2024-10-19 11:16:00,0 b/s
2024-10-19 11:16:30,0 b/s
2024-10-19 11:17:00,7.72 Mb/s
2024-10-19 11:17:30,8.50 Mb/s
2024-10-19 11:18:00,6.08 Mb/s
2024-10-19 11:18:30,6.30 Mb/s
2024-10-19 11:19:00,714 kb/s
2024-10-19 11:19:30,7.80 Mb/s
2024-10-19 11:20:00,7.03 Mb/s
2024-10-19 11:20:30,5.46 Mb/s
2024-10-19 11:21:00,0 b/s
2024-10-19 11:21:30,0 b/s
2024-10-19 11:22:00,0 b/s
2024-10-19 11:22:30,0 b/s
2024-10-19 11:23:00,0 b/s
2024-10-19 11:23:30,4.70 Mb/s
2024-10-19 11:24:00,13.5 Mb/s
2024-10-19 11:24:30,0 b/s
2024-10-19 11:25:00,0 b/s
2024-10-19 11:25:30,0 b/s
2024-10-19 11:26:00,4.48 Mb/s
2024-10-19 11:26:30,4.98 Mb/s
2024-10-19 11:27:00,3.32 Mb/s
2024-10-19 11:27:30,0 b/s
2024-10-19 11:28:00,10.7 Mb/s
2024-10-19 11:28:30,0 b/s
2024-10-19 11:29:00,0 b/s
2024-10-19 11:29:30,0 b/s
2024-10-19 11:30:00,0 b/s
2024-10-19 11:30:30,1.99 Mb/s
2024-10-19 11:31:00,3.62 Mb/s
2024-10-19 11:31:30,3.04 Mb/s
2024-10-19 11:32:00,1.66 Mb/s
2024-10-19 11:32:30,0 b/s
2024-10-19 11:33:00,0 b/s
2024-10-19 11:33:30,0 b/s
2024-10-19 11:34:00,0 b/s
2024-10-19 11:34:30,0 b/s
2024-10-19 11:35:00,0 b/s
2024-10-19 11:35:30,7.09 Mb/s
2024-10-19 11:36:00,12.6 Mb/s
2024-10-19 11:36:30,0 b/s
2024-10-19 11:37:00,2.95 Mb/s
2024-10-19 11:37:30,7.28 Mb/s
2024-10-19 11:38:00,0 b/s
2024-10-19 11:38:30,9.40 Mb/s
2024-10-19 11:39:00,14.6 Mb/s
2024-10-19 11:39:30,0 b/s
2024-10-19 11:40:00,0 b/s
2024-10-19 11:40:30,0 b/s
2024-10-19 11:41:00,0 b/s
2024-10-19 11:41:30,0 b/s
2024-10-19 11:42:00,0 b/s
2024-10-19 11:42:30,4.83 kb/s
2024-10-19 11:43:00,2.77 Mb/s
2024-10-19 11:43:30,2.77 Mb/s
2024-10-19 11:44:00,1.67 Mb/s
2024-10-19 11:44:30,0 b/s
2024-10-19 11:45:00,0 b/s
2024-10-19 11:45:30,0 b/s
2024-10-19 11:46:00,448 b/s
2024-10-19 11:46:30,11.7 Mb/s
2024-10-19 11:47:00,5.14 Mb/s
2024-10-19 11:47:30,4.38 Mb/s
2024-10-19 11:48:00,8.97 Mb/s
2024-10-19 11:48:30,0 b/s
2024-10-19 11:49:00,0 b/s
2024-10-19 11:49:30,0 b/s
2024-10-19 11:50:00,448 b/s
2024-10-19 11:50:30,224 b/s
2024-10-19 11:51:00,14.3 Mb/s
2024-10-19 11:51:30,2.52 Mb/s
2024-10-19 11:52:00,0 b/s
2024-10-19 11:52:30,3.17 Mb/s
2024-10-19 11:53:00,17.9 Mb/s
2024-10-19 11:53:30,9.92 Mb/s
2024-10-19 11:54:00,0 b/s
2024-10-19 11:54:30,0 b/s
2024-10-19 11:55:00,448 b/s
2024-10-19 11:55:30,4.45 Mb/s
2024-10-19 11:56:00,5.81 Mb/s
2024-10-19 11:56:30,4.15 Mb/s
2024-10-19 11:57:00,7.22 Mb/s
2024-10-19 11:57:30,0 b/s
2024-10-19 11:58:00,0 b/s
2024-10-19 11:58:30,0 b/s
2024-10-19 11:59:00,4.88 Mb/s
2024-10-19 11:59:30,0 b/s
2024-10-19 12:00:00,0 b/s
2024-10-19 12:00:30,0 b/s
2024-10-19 12:01:00,0 b/s
2024-10-19 12:01:30,0 b/s
2024-10-19 12:02:00,0 b/s
2024-10-19 12:02:30,0 b/s
2024-10-19 12:03:00,0 b/s
2024-10-19 12:03:30,0 b/s
2024-10-19 12:04:00,17.0 Mb/s
2024-10-19 12:04:30,16.5 Mb/s
2024-10-19 12:05:00,1.18 kb/s
2024-10-19 12:05:30,0 b/s
2024-10-19 12:06:00,0 b/s
2024-10-19 12:06:30,5.25 Mb/s
2024-10-19 12:07:00,3.29 Mb/s
2024-10-19 12:07:30,5.53 Mb/s
2024-10-19 12:08:00,0 b/s
2024-10-19 12:08:30,0 b/s
2024-10-19 12:09:00,0 b/s
2024-10-19 12:09:30,0 b/s
2024-10-19 12:10:00,0 b/s
2024-10-19 12:10:30,0 b/s
2024-10-19 12:11:00,0 b/s
2024-10-19 12:11:30,554 kb/s
2024-10-19 12:12:00,553 kb/s
2024-10-19 12:12:30,491 kb/s
2024-10-19 12:13:00,0 b/s
2024-10-19 12:13:30,15.8 Mb/s
2024-10-19 12:14:00,15.1 Mb/s
2024-10-19 12:14:30,17.5 Mb/s
2024-10-19 12:15:00,0 b/s
2024-10-19 12:15:30,2.49 Mb/s
2024-10-19 12:16:00,2.21 Mb/s
2024-10-19 12:16:30,4.48 Mb/s
2024-10-19 12:17:00,13.7 Mb/s
2024-10-19 12:17:30,17.2 Mb/s
2024-10-19 12:18:00,0 b/s
2024-10-19 12:18:30,0 b/s
2024-10-19 12:19:00,0 b/s
2024-10-19 12:19:30,0 b/s
2024-10-19 12:20:00,0 b/s
2024-10-19 12:20:30,0 b/s
2024-10-19 12:21:00,0 b/s
2024-10-19 12:21:30,20.4 Mb/s
2024-10-19 12:22:00,6.30 Mb/s
2024-10-19 12:22:30,10.4 Mb/s
2024-10-19 12:23:00,0 b/s
2024-10-19 12:23:30,0 b/s
2024-10-19 12:24:00,0 b/s
2024-10-19 12:24:30,0 b/s
2024-10-19 12:25:00,0 b/s
2024-10-19 12:25:30,0 b/s
2024-10-19 12:26:00,0 b/s
2024-10-19 12:26:30,0 b/s
2024-10-19 12:27:00,10.2 Mb/s
2024-10-19 12:27:30,0 b/s
2024-10-19 12:28:00,3.87 Mb/s
2024-10-19 12:28:30,3.87 Mb/s
2024-10-19 12:29:00,0 b/s
2024-10-19 12:29:30,4.43 Mb/s
2024-10-19 12:30:00,4.71 Mb/s
2024-10-19 12:30:30,0 b/s
2024-10-19 12:31:00,7.75 Mb/s
2024-10-19 12:31:30,0 b/s
2024-10-19 12:32:00,0 b/s
2024-10-19 12:32:30,0 b/s
2024-10-19 12:33:00,0 b/s
2024-10-19 12:33:30,0 b/s
2024-10-19 12:34:00,0 b/s
2024-10-19 12:34:30,0 b/s
2024-10-19 12:35:00,448 b/s
2024-10-19 12:35:30,0 b/s
2024-10-19 12:36:00,0 b/s
2024-10-19 12:36:30,0 b/s
2024-10-19 12:37:00,0 b/s
2024-10-19 12:37:30,0 b/s
2024-10-19 12:38:00,0 b/s
2024-10-19 12:38:30,0 b/s
2024-10-19 12:39:00,15.9 Mb/s
2024-10-19 12:39:30,6.33 Mb/s
2024-10-19 12:40:00,13.8 Mb/s
2024-10-19 12:40:30,0 b/s
2024-10-19 12:41:00,4.16 Mb/s
2024-10-19 12:41:30,835 kb/s
2024-10-19 12:42:00,0 b/s
2024-10-19 12:42:30,0 b/s
2024-10-19 12:43:00,0 b/s
2024-10-19 12:43:30,4.97 Mb/s
2024-10-19 12:44:00,4.71 Mb/s
2024-10-19 12:44:30,4.97 Mb/s
2024-10-19 12:45:00,0 b/s
2024-10-19 12:45:30,6.15 Mb/s
2024-10-19 12:46:00,8.66 Mb/s
2024-10-19 12:46:30,14.8 Mb/s
2024-10-19 12:47:00,11.7 Mb/s
2024-10-19 12:47:30,10.9 Mb/s
2024-10-19 12:48:00,8.45 Mb/s
2024-10-19 12:48:30,2.56 Mb/s
2024-10-19 12:49:00,0 b/s
2024-10-19 12:49:30,0 b/s
2024-10-19 12:50:00,0 b/s
2024-10-19 12:50:30,0 b/s
2024-10-19 12:51:00,6.14 Mb/s
2024-10-19 12:51:30,8.85 Mb/s
2024-10-19 12:52:00,5.33 Mb/s
2024-10-19 12:52:30,6.80 Mb/s
2024-10-19 12:53:00,0 b/s
2024-10-19 12:53:30,120 kb/s
2024-10-19 12:54:00,832 kb/s
2024-10-19 12:54:30,1.11 Mb/s
2024-10-19 12:55:00,1.11 Mb/s
2024-10-19 12:55:30,3.82 Mb/s
2024-10-19 12:56:00,18.3 Mb/s
2024-10-19 12:56:30,16.7 Mb/s
2024-10-19 12:57:00,0 b/s
2024-10-19 12:57:30,0 b/s
2024-10-19 12:58:00,5.99 Mb/s
2024-10-19 12:58:30,6.07 Mb/s
2024-10-19 12:59:00,4.98 Mb/s
2024-10-19 12:59:30,4.77 Mb/s
2024-10-19 13:00:00,0 b/s
2024-10-19 13:00:30,830 kb/s
2024-10-19 13:01:00,831 kb/s
2024-10-19 13:01:30,782 kb/s
2024-10-19 13:02:00,224 b/s
2024-10-19 13:02:30,0 b/s
2024-10-19 13:03:00,0 b/s
2024-10-19 13:03:30,1.18 kb/s
2024-10-19 13:04:00,0 b/s
2024-10-19 13:04:30,0 b/s
2024-10-19 13:05:00,448 b/s
2024-10-19 13:05:30,0 b/s
2024-10-19 13:06:00,5.26 Mb/s
2024-10-19 13:06:30,4.98 Mb/s
2024-10-19 13:07:00,6.11 Mb/s
2024-10-19 13:07:30,554 kb/s
2024-10-19 13:08:00,0 b/s
2024-10-19 13:08:30,0 b/s
2024-10-19 13:09:00,0 b/s
2024-10-19 13:09:30,18.1 Mb/s
2024-10-19 13:10:00,2.06 Mb/s
2024-10-19 13:10:30,0 b/s
2024-10-19 13:11:00,0 b/s
2024-10-19 13:11:30,0 b/s
2024-10-19 13:12:00,0 b/s
2024-10-19 13:12:30,0 b/s
2024-10-19 13:13:00,0 b/s
2024-10-19 13:13:30,0 b/s
2024-10-19 13:14:00,0 b/s
2024-10-19 13:14:30,12.5 Mb/s
2024-10-19 13:15:00,0 b/s
