"Time","trans wlxc83a35a005fd "
2024-10-19 06:54:30,398 kb/s
2024-10-19 06:55:00,48.9 Mb/s
2024-10-19 06:55:30,47.5 Mb/s
2024-10-19 06:56:00,59.2 Mb/s
2024-10-19 06:56:30,60.8 Mb/s
2024-10-19 06:57:00,60.9 Mb/s
2024-10-19 06:57:30,59.8 Mb/s
2024-10-19 06:58:00,157 kb/s
2024-10-19 06:58:30,34.0 Mb/s
2024-10-19 06:59:00,34.8 Mb/s
2024-10-19 06:59:30,34.5 Mb/s
2024-10-19 07:00:00,39.5 Mb/s
2024-10-19 07:00:30,39.3 Mb/s
2024-10-19 07:01:00,39.4 Mb/s
2024-10-19 07:01:30,948 kb/s
2024-10-19 07:02:00,58.1 Mb/s
2024-10-19 07:02:30,157 kb/s
2024-10-19 07:03:00,157 kb/s
2024-10-19 07:03:30,31.1 Mb/s
2024-10-19 07:04:00,157 kb/s
2024-10-19 07:04:30,72.5 Mb/s
2024-10-19 07:05:00,45.6 Mb/s
2024-10-19 07:05:30,542 kb/s
2024-10-19 07:06:00,103 Mb/s
2024-10-19 07:06:30,98.1 Mb/s
2024-10-19 07:07:00,92.6 Mb/s
2024-10-19 07:07:30,29.7 Mb/s
2024-10-19 07:08:00,20.4 Mb/s
2024-10-19 07:08:30,870 kb/s
2024-10-19 07:09:00,2.23 Mb/s
2024-10-19 07:09:30,2.22 Mb/s
2024-10-19 07:10:00,2.67 Mb/s
2024-10-19 07:10:30,36.9 Mb/s
2024-10-19 07:11:00,34.6 Mb/s
2024-10-19 07:11:30,19.7 Mb/s
2024-10-19 07:12:00,61.5 Mb/s
2024-10-19 07:12:30,66.5 Mb/s
2024-10-19 07:13:00,66.6 Mb/s
2024-10-19 07:13:30,17.8 Mb/s
2024-10-19 07:14:00,9.93 Mb/s
2024-10-19 07:14:30,10.4 Mb/s
2024-10-19 07:15:00,10.1 Mb/s
2024-10-19 07:15:30,157 kb/s
2024-10-19 07:16:00,56.9 Mb/s
2024-10-19 07:16:30,37.3 Mb/s
2024-10-19 07:17:00,39.2 Mb/s
2024-10-19 07:17:30,36.0 Mb/s
2024-10-19 07:18:00,37.2 Mb/s
2024-10-19 07:18:30,43.5 Mb/s
2024-10-19 07:19:00,42.5 Mb/s
2024-10-19 07:19:30,42.4 Mb/s
2024-10-19 07:20:00,43.3 Mb/s
2024-10-19 07:20:30,157 kb/s
2024-10-19 07:21:00,157 kb/s
2024-10-19 07:21:30,97.3 Mb/s
2024-10-19 07:22:00,96.5 Mb/s
2024-10-19 07:22:30,157 kb/s
2024-10-19 07:23:00,157 kb/s
2024-10-19 07:23:30,74.5 Mb/s
2024-10-19 07:24:00,10.1 Mb/s
2024-10-19 07:24:30,157 kb/s
2024-10-19 07:25:00,40.0 Mb/s
2024-10-19 07:25:30,42.2 Mb/s
2024-10-19 07:26:00,157 kb/s
2024-10-19 07:26:30,17.9 Mb/s
2024-10-19 07:27:00,19.0 Mb/s
2024-10-19 07:27:30,17.9 Mb/s
2024-10-19 07:28:00,54.1 Mb/s
2024-10-19 07:28:30,52.9 Mb/s
2024-10-19 07:29:00,49.4 Mb/s
2024-10-19 07:29:30,56.0 Mb/s
2024-10-19 07:30:00,86.5 Mb/s
2024-10-19 07:30:30,83.2 Mb/s
2024-10-19 07:31:00,78.6 Mb/s
2024-10-19 07:31:30,259 kb/s
2024-10-19 07:32:00,48.1 Mb/s
2024-10-19 07:32:30,231 kb/s
2024-10-19 07:33:00,5.68 Mb/s
2024-10-19 07:33:30,5.69 Mb/s
2024-10-19 07:34:00,158 kb/s
2024-10-19 07:34:30,10.6 Mb/s
2024-10-19 07:35:00,11.0 Mb/s
2024-10-19 07:35:30,35.4 Mb/s
2024-10-19 07:36:00,36.0 Mb/s
2024-10-19 07:36:30,157 kb/s
2024-10-19 07:37:00,25.9 Mb/s
2024-10-19 07:37:30,26.5 Mb/s
2024-10-19 07:38:00,26.5 Mb/s
2024-10-19 07:38:30,54.8 Mb/s
2024-10-19 07:39:00,82.5 Mb/s
2024-10-19 07:39:30,81.1 Mb/s
2024-10-19 07:40:00,159 kb/s
2024-10-19 07:40:30,157 kb/s
2024-10-19 07:41:00,9.00 Mb/s
2024-10-19 07:41:30,7.89 Mb/s
2024-10-19 07:42:00,9.00 Mb/s
2024-10-19 07:42:30,157 kb/s
2024-10-19 07:43:00,36.7 Mb/s
2024-10-19 07:43:30,66.7 Mb/s
2024-10-19 07:44:00,157 kb/s
2024-10-19 07:44:30,108 Mb/s
2024-10-19 07:45:00,54.0 Mb/s
2024-10-19 07:45:30,68.5 Mb/s
2024-10-19 07:46:00,53.9 Mb/s
2024-10-19 07:46:30,13.0 Mb/s
2024-10-19 07:47:00,30.2 Mb/s
2024-10-19 07:47:30,30.2 Mb/s
2024-10-19 07:48:00,29.6 Mb/s
2024-10-19 07:48:30,15.1 Mb/s
2024-10-19 07:49:00,47.8 Mb/s
2024-10-19 07:49:30,55.7 Mb/s
2024-10-19 07:50:00,48.2 Mb/s
2024-10-19 07:50:30,47.9 Mb/s
2024-10-19 07:51:00,49.7 Mb/s
2024-10-19 07:51:30,50.9 Mb/s
2024-10-19 07:52:00,56.0 Mb/s
2024-10-19 07:52:30,55.9 Mb/s
2024-10-19 07:53:00,158 kb/s
2024-10-19 07:53:30,99.2 Mb/s
2024-10-19 07:54:00,86.2 Mb/s
2024-10-19 07:54:30,78.5 Mb/s
2024-10-19 07:55:00,1.07 Mb/s
2024-10-19 07:55:30,108 Mb/s
2024-10-19 07:56:00,86.2 Mb/s
2024-10-19 07:56:30,96.7 Mb/s
2024-10-19 07:57:00,160 kb/s
2024-10-19 07:57:30,20.1 Mb/s
2024-10-19 07:58:00,18.3 Mb/s
2024-10-19 07:58:30,1.20 Mb/s
2024-10-19 07:59:00,30.1 Mb/s
2024-10-19 07:59:30,30.4 Mb/s
2024-10-19 08:00:00,53.7 Mb/s
2024-10-19 08:00:30,53.9 Mb/s
2024-10-19 08:01:00,52.6 Mb/s
2024-10-19 08:01:30,60.6 Mb/s
2024-10-19 08:02:00,157 kb/s
2024-10-19 08:02:30,157 kb/s
2024-10-19 08:03:00,18.9 Mb/s
2024-10-19 08:03:30,157 kb/s
2024-10-19 08:04:00,33.5 Mb/s
2024-10-19 08:04:30,5.68 Mb/s
2024-10-19 08:05:00,57.2 Mb/s
2024-10-19 08:05:30,63.8 Mb/s
2024-10-19 08:06:00,96.0 Mb/s
2024-10-19 08:06:30,439 kb/s
2024-10-19 08:07:00,20.4 Mb/s
2024-10-19 08:07:30,715 kb/s
2024-10-19 08:08:00,26.2 Mb/s
2024-10-19 08:08:30,44.7 Mb/s
2024-10-19 08:09:00,842 kb/s
2024-10-19 08:09:30,45.4 Mb/s
2024-10-19 08:10:00,71.0 Mb/s
2024-10-19 08:10:30,52.1 Mb/s
2024-10-19 08:11:00,157 kb/s
2024-10-19 08:11:30,35.5 Mb/s
2024-10-19 08:12:00,36.6 Mb/s
2024-10-19 08:12:30,35.5 Mb/s
2024-10-19 08:13:00,9.00 Mb/s
2024-10-19 08:13:30,9.25 Mb/s
2024-10-19 08:14:00,16.7 Mb/s
2024-10-19 08:14:30,15.6 Mb/s
2024-10-19 08:15:00,157 kb/s
2024-10-19 08:15:30,51.1 Mb/s
2024-10-19 08:16:00,703 kb/s
2024-10-19 08:16:30,706 kb/s
2024-10-19 08:17:00,97.9 Mb/s
2024-10-19 08:17:30,97.0 Mb/s
2024-10-19 08:18:00,88.1 Mb/s
2024-10-19 08:18:30,86.8 Mb/s
2024-10-19 08:19:00,43.1 Mb/s
2024-10-19 08:19:30,39.2 Mb/s
2024-10-19 08:20:00,42.5 Mb/s
2024-10-19 08:20:30,43.3 Mb/s
2024-10-19 08:21:00,98.4 Mb/s
2024-10-19 08:21:30,96.5 Mb/s
2024-10-19 08:22:00,92.5 Mb/s
2024-10-19 08:22:30,75.4 Mb/s
2024-10-19 08:23:00,79.3 Mb/s
2024-10-19 08:23:30,80.5 Mb/s
2024-10-19 08:24:00,82.3 Mb/s
2024-10-19 08:24:30,75.5 Mb/s
2024-10-19 08:25:00,74.9 Mb/s
2024-10-19 08:25:30,1.05 Mb/s
2024-10-19 08:26:00,45.8 Mb/s
2024-10-19 08:26:30,77.8 Mb/s
2024-10-19 08:27:00,80.4 Mb/s
2024-10-19 08:27:30,157 kb/s
2024-10-19 08:28:00,157 kb/s
2024-10-19 08:28:30,157 kb/s
2024-10-19 08:29:00,94.7 Mb/s
2024-10-19 08:29:30,97.4 Mb/s
2024-10-19 08:30:00,41.0 Mb/s
2024-10-19 08:30:30,157 kb/s
2024-10-19 08:31:00,17.9 Mb/s
2024-10-19 08:31:30,18.4 Mb/s
2024-10-19 08:32:00,19.0 Mb/s
2024-10-19 08:32:30,157 kb/s
2024-10-19 08:33:00,62.5 Mb/s
2024-10-19 08:33:30,34.1 Mb/s
2024-10-19 08:34:00,36.7 Mb/s
2024-10-19 08:34:30,10.3 Mb/s
2024-10-19 08:35:00,10.1 Mb/s
2024-10-19 08:35:30,10.1 Mb/s
2024-10-19 08:36:00,642 kb/s
2024-10-19 08:36:30,57.8 Mb/s
2024-10-19 08:37:00,221 kb/s
2024-10-19 08:37:30,125 Mb/s
2024-10-19 08:38:00,59.6 Mb/s
2024-10-19 08:38:30,70.5 Mb/s
2024-10-19 08:39:00,18.1 Mb/s
2024-10-19 08:39:30,31.3 Mb/s
2024-10-19 08:40:00,31.1 Mb/s
2024-10-19 08:40:30,520 kb/s
2024-10-19 08:41:00,32.2 Mb/s
2024-10-19 08:41:30,31.6 Mb/s
2024-10-19 08:42:00,157 kb/s
2024-10-19 08:42:30,32.1 Mb/s
2024-10-19 08:43:00,157 kb/s
2024-10-19 08:43:30,73.2 Mb/s
2024-10-19 08:44:00,91.1 Mb/s
2024-10-19 08:44:30,82.1 Mb/s
2024-10-19 08:45:00,157 kb/s
2024-10-19 08:45:30,49.0 Mb/s
2024-10-19 08:46:00,46.6 Mb/s
2024-10-19 08:46:30,46.2 Mb/s
2024-10-19 08:47:00,157 kb/s
2024-10-19 08:47:30,93.6 Mb/s
2024-10-19 08:48:00,157 kb/s
2024-10-19 08:48:30,54.0 Mb/s
2024-10-19 08:49:00,55.0 Mb/s
2024-10-19 08:49:30,158 kb/s
2024-10-19 08:50:00,158 kb/s
2024-10-19 08:50:30,52.0 Mb/s
2024-10-19 08:51:00,51.9 Mb/s
2024-10-19 08:51:30,4.51 Mb/s
2024-10-19 08:52:00,157 kb/s
2024-10-19 08:52:30,157 kb/s
2024-10-19 08:53:00,31.4 Mb/s
2024-10-19 08:53:30,157 kb/s
2024-10-19 08:54:00,157 kb/s
2024-10-19 08:54:30,157 kb/s
2024-10-19 08:55:00,50.6 Mb/s
2024-10-19 08:55:30,725 kb/s
2024-10-19 08:56:00,30.7 Mb/s
2024-10-19 08:56:30,30.2 Mb/s
2024-10-19 08:57:00,157 kb/s
2024-10-19 08:57:30,34.4 Mb/s
2024-10-19 08:58:00,26.7 Mb/s
2024-10-19 08:58:30,34.8 Mb/s
2024-10-19 08:59:00,71.1 Mb/s
2024-10-19 08:59:30,83.7 Mb/s
2024-10-19 09:00:00,82.6 Mb/s
2024-10-19 09:00:30,394 kb/s
2024-10-19 09:01:00,393 kb/s
2024-10-19 09:01:30,96.1 Mb/s
2024-10-19 09:02:00,93.3 Mb/s
2024-10-19 09:02:30,95.1 Mb/s
2024-10-19 09:03:00,844 kb/s
2024-10-19 09:03:30,40.1 Mb/s
2024-10-19 09:04:00,39.1 Mb/s
2024-10-19 09:04:30,158 kb/s
2024-10-19 09:05:00,8.28 Mb/s
2024-10-19 09:05:30,25.8 Mb/s
2024-10-19 09:06:00,32.2 Mb/s
2024-10-19 09:06:30,32.5 Mb/s
2024-10-19 09:07:00,5.15 Mb/s
2024-10-19 09:07:30,6.21 Mb/s
2024-10-19 09:08:00,58.5 Mb/s
2024-10-19 09:08:30,17.7 Mb/s
2024-10-19 09:09:00,47.2 Mb/s
2024-10-19 09:09:30,50.5 Mb/s
2024-10-19 09:10:00,51.4 Mb/s
2024-10-19 09:10:30,157 kb/s
2024-10-19 09:11:00,157 kb/s
2024-10-19 09:11:30,28.0 Mb/s
2024-10-19 09:12:00,28.3 Mb/s
2024-10-19 09:12:30,25.9 Mb/s
2024-10-19 09:13:00,27.8 Mb/s
2024-10-19 09:13:30,163 kb/s
2024-10-19 09:14:00,187 kb/s
2024-10-19 09:14:30,910 kb/s
2024-10-19 09:15:00,31.0 Mb/s
2024-10-19 09:15:30,74.5 Mb/s
2024-10-19 09:16:00,9.94 Mb/s
2024-10-19 09:16:30,10.1 Mb/s
2024-10-19 09:17:00,158 kb/s
2024-10-19 09:17:30,32.7 Mb/s
2024-10-19 09:18:00,31.3 Mb/s
2024-10-19 09:18:30,35.6 Mb/s
2024-10-19 09:19:00,35.2 Mb/s
2024-10-19 09:19:30,35.5 Mb/s
2024-10-19 09:20:00,35.5 Mb/s
2024-10-19 09:20:30,48.1 Mb/s
2024-10-19 09:21:00,41.0 Mb/s
2024-10-19 09:21:30,42.5 Mb/s
2024-10-19 09:22:00,40.2 Mb/s
2024-10-19 09:22:30,28.0 Mb/s
2024-10-19 09:23:00,27.6 Mb/s
2024-10-19 09:23:30,78.5 Mb/s
2024-10-19 09:24:00,37.2 Mb/s
2024-10-19 09:24:30,46.3 Mb/s
2024-10-19 09:25:00,40.1 Mb/s
2024-10-19 09:25:30,54.2 Mb/s
2024-10-19 09:26:00,45.5 Mb/s
2024-10-19 09:26:30,157 kb/s
2024-10-19 09:27:00,157 kb/s
2024-10-19 09:27:30,24.2 Mb/s
2024-10-19 09:28:00,24.5 Mb/s
2024-10-19 09:28:30,24.1 Mb/s
2024-10-19 09:29:00,53.4 Mb/s
2024-10-19 09:29:30,157 kb/s
2024-10-19 09:30:00,157 kb/s
2024-10-19 09:30:30,157 kb/s
2024-10-19 09:31:00,157 kb/s
2024-10-19 09:31:30,157 kb/s
2024-10-19 09:32:00,158 kb/s
2024-10-19 09:32:30,62.1 Mb/s
2024-10-19 09:33:00,157 kb/s
2024-10-19 09:33:30,86.0 Mb/s
2024-10-19 09:34:00,157 kb/s
2024-10-19 09:34:30,77.4 Mb/s
2024-10-19 09:35:00,107 Mb/s
2024-10-19 09:35:30,87.3 Mb/s
2024-10-19 09:36:00,83.7 Mb/s
2024-10-19 09:36:30,8.82 Mb/s
2024-10-19 09:37:00,49.4 Mb/s
2024-10-19 09:37:30,1.16 Mb/s
2024-10-19 09:38:00,799 kb/s
2024-10-19 09:38:30,1.23 Mb/s
2024-10-19 09:39:00,16.2 Mb/s
2024-10-19 09:39:30,781 kb/s
2024-10-19 09:40:00,18.9 Mb/s
2024-10-19 09:40:30,18.8 Mb/s
2024-10-19 09:41:00,18.9 Mb/s
2024-10-19 09:41:30,911 kb/s
2024-10-19 09:42:00,15.8 Mb/s
2024-10-19 09:43:00,157 kb/s
2024-10-19 09:43:30,995 kb/s
2024-10-19 09:44:00,1.05 Mb/s
2024-10-19 09:44:30,75.0 Mb/s
2024-10-19 09:45:00,74.2 Mb/s
2024-10-19 09:45:30,157 kb/s
2024-10-19 09:46:00,54.0 Mb/s
2024-10-19 09:46:30,157 kb/s
2024-10-19 09:47:00,157 kb/s
2024-10-19 09:47:30,1.14 Mb/s
2024-10-19 09:48:00,6.79 Mb/s
2024-10-19 09:48:30,7.70 Mb/s
2024-10-19 09:49:00,1.02 Mb/s
2024-10-19 09:49:30,17.1 Mb/s
2024-10-19 09:50:00,17.0 Mb/s
2024-10-19 09:50:30,18.8 Mb/s
2024-10-19 09:51:00,157 kb/s
2024-10-19 09:51:30,51.0 Mb/s
2024-10-19 09:52:00,53.8 Mb/s
2024-10-19 09:52:30,103 Mb/s
2024-10-19 09:53:00,48.8 Mb/s
2024-10-19 09:53:30,157 kb/s
2024-10-19 09:54:00,59.0 Mb/s
2024-10-19 09:54:30,61.0 Mb/s
2024-10-19 09:55:00,57.7 Mb/s
2024-10-19 09:55:30,62.4 Mb/s
2024-10-19 09:56:00,3.48 Mb/s
2024-10-19 09:56:30,625 kb/s
2024-10-19 09:57:00,44.5 Mb/s
2024-10-19 09:57:30,157 kb/s
2024-10-19 09:58:00,1.26 Mb/s
2024-10-19 09:58:30,158 kb/s
2024-10-19 09:59:00,73.5 Mb/s
2024-10-19 09:59:30,73.5 Mb/s
2024-10-19 10:00:00,74.6 Mb/s
2024-10-19 10:00:30,158 kb/s
2024-10-19 10:01:00,13.5 Mb/s
2024-10-19 10:01:30,13.4 Mb/s
2024-10-19 10:02:00,13.8 Mb/s
2024-10-19 10:02:30,157 kb/s
2024-10-19 10:03:00,158 kb/s
2024-10-19 10:03:30,7.89 Mb/s
2024-10-19 10:04:00,6.79 Mb/s
2024-10-19 10:04:30,242 kb/s
2024-10-19 10:05:00,29.5 Mb/s
2024-10-19 10:05:30,29.8 Mb/s
2024-10-19 10:06:00,30.1 Mb/s
2024-10-19 10:06:30,437 kb/s
2024-10-19 10:07:00,64.4 Mb/s
2024-10-19 10:07:30,158 kb/s
2024-10-19 10:08:00,2.99 Mb/s
2024-10-19 10:08:30,2.38 Mb/s
2024-10-19 10:09:00,1.27 Mb/s
2024-10-19 10:09:30,44.4 Mb/s
2024-10-19 10:10:00,39.0 Mb/s
2024-10-19 10:10:30,43.2 Mb/s
2024-10-19 10:11:00,37.8 Mb/s
2024-10-19 10:11:30,37.2 Mb/s
2024-10-19 10:12:00,52.1 Mb/s
2024-10-19 10:12:30,93.1 Mb/s
2024-10-19 10:13:00,249 kb/s
2024-10-19 10:13:30,79.9 Mb/s
2024-10-19 10:14:00,81.8 Mb/s
2024-10-19 10:14:30,80.0 Mb/s
2024-10-19 10:15:00,157 kb/s
2024-10-19 10:15:30,157 kb/s
2024-10-19 10:16:00,1.49 Mb/s
2024-10-19 10:16:30,88.6 Mb/s
2024-10-19 10:17:00,67.5 Mb/s
2024-10-19 10:17:30,68.6 Mb/s
2024-10-19 10:18:00,65.5 Mb/s
2024-10-19 10:18:30,4.41 Mb/s
2024-10-19 10:19:00,77.8 Mb/s
2024-10-19 10:19:30,159 kb/s
2024-10-19 10:20:00,16.7 Mb/s
2024-10-19 10:20:30,16.2 Mb/s
2024-10-19 10:21:00,16.0 Mb/s
2024-10-19 10:21:30,15.9 Mb/s
2024-10-19 10:22:00,304 kb/s
2024-10-19 10:22:30,19.2 Mb/s
2024-10-19 10:23:00,18.9 Mb/s
2024-10-19 10:23:30,20.0 Mb/s
2024-10-19 10:24:00,19.4 Mb/s
2024-10-19 10:24:30,26.2 Mb/s
2024-10-19 10:25:00,110 Mb/s
2024-10-19 10:25:30,60.0 Mb/s
2024-10-19 10:26:00,565 kb/s
2024-10-19 10:26:30,157 kb/s
2024-10-19 10:27:00,157 kb/s
2024-10-19 10:27:30,14.6 Mb/s
2024-10-19 10:28:00,14.5 Mb/s
2024-10-19 10:28:30,25.6 Mb/s
2024-10-19 10:29:00,158 kb/s
2024-10-19 10:29:30,419 kb/s
2024-10-19 10:30:00,421 kb/s
2024-10-19 10:30:30,647 kb/s
2024-10-19 10:31:00,94.9 Mb/s
2024-10-19 10:31:30,464 kb/s
2024-10-19 10:32:00,69.9 Mb/s
2024-10-19 10:32:30,356 kb/s
2024-10-19 10:33:00,67.0 Mb/s
2024-10-19 10:33:30,397 kb/s
2024-10-19 10:34:00,39.9 Mb/s
2024-10-19 10:34:30,39.9 Mb/s
2024-10-19 10:35:00,43.8 Mb/s
2024-10-19 10:35:30,31.5 Mb/s
2024-10-19 10:36:00,8.24 Mb/s
2024-10-19 10:36:30,8.53 Mb/s
2024-10-19 10:37:00,8.66 Mb/s
2024-10-19 10:37:30,157 kb/s
2024-10-19 10:38:00,48.9 Mb/s
2024-10-19 10:38:30,279 kb/s
2024-10-19 10:39:00,89.2 Mb/s
2024-10-19 10:39:30,157 kb/s
2024-10-19 10:40:00,43.1 Mb/s
2024-10-19 10:40:30,43.9 Mb/s
2024-10-19 10:41:00,43.6 Mb/s
2024-10-19 10:41:30,44.3 Mb/s
2024-10-19 10:42:00,61.0 Mb/s
2024-10-19 10:42:30,270 kb/s
2024-10-19 10:43:00,8.99 Mb/s
2024-10-19 10:43:30,9.43 Mb/s
2024-10-19 10:44:00,628 kb/s
2024-10-19 10:44:30,31.5 Mb/s
2024-10-19 10:45:00,30.0 Mb/s
2024-10-19 10:45:30,157 kb/s
2024-10-19 10:46:00,5.68 Mb/s
2024-10-19 10:46:30,5.68 Mb/s
2024-10-19 10:47:00,6.71 Mb/s
2024-10-19 10:47:30,43.2 Mb/s
2024-10-19 10:48:00,52.7 Mb/s
2024-10-19 10:48:30,42.6 Mb/s
2024-10-19 10:49:00,83.3 Mb/s
2024-10-19 10:49:30,65.5 Mb/s
2024-10-19 10:50:00,4.58 Mb/s
2024-10-19 10:50:30,157 kb/s
2024-10-19 10:51:00,12.3 Mb/s
2024-10-19 10:51:30,13.4 Mb/s
2024-10-19 10:52:00,157 kb/s
2024-10-19 10:52:30,77.6 Mb/s
2024-10-19 10:53:00,81.6 Mb/s
2024-10-19 10:53:30,157 kb/s
2024-10-19 10:54:00,23.3 Mb/s
2024-10-19 10:54:30,157 kb/s
2024-10-19 10:55:00,51.2 Mb/s
2024-10-19 10:55:30,34.4 Mb/s
2024-10-19 10:56:00,32.5 Mb/s
2024-10-19 10:56:30,33.3 Mb/s
2024-10-19 10:57:00,31.4 Mb/s
2024-10-19 10:57:30,76.7 Mb/s
2024-10-19 10:58:00,1.18 Mb/s
2024-10-19 10:58:30,157 kb/s
2024-10-19 10:59:00,46.1 Mb/s
2024-10-19 10:59:30,42.9 Mb/s
2024-10-19 11:00:00,165 kb/s
2024-10-19 11:00:30,42.6 Mb/s
2024-10-19 11:01:00,425 kb/s
2024-10-19 11:01:30,39.6 Mb/s
2024-10-19 11:02:00,51.7 Mb/s
2024-10-19 11:02:30,550 kb/s
2024-10-19 11:03:00,13.4 Mb/s
2024-10-19 11:03:30,13.2 Mb/s
2024-10-19 11:04:00,12.7 Mb/s
2024-10-19 11:04:30,20.1 Mb/s
2024-10-19 11:05:00,21.2 Mb/s
2024-10-19 11:05:30,48.6 Mb/s
2024-10-19 11:06:00,68.7 Mb/s
2024-10-19 11:06:30,72.1 Mb/s
2024-10-19 11:07:00,512 kb/s
2024-10-19 11:07:30,14.9 Mb/s
2024-10-19 11:08:00,68.7 Mb/s
2024-10-19 11:08:30,501 kb/s
2024-10-19 11:09:00,26.4 Mb/s
2024-10-19 11:09:30,17.0 Mb/s
2024-10-19 11:10:00,45.5 Mb/s
2024-10-19 11:10:30,157 kb/s
2024-10-19 11:11:00,157 kb/s
2024-10-19 11:11:30,14.5 Mb/s
2024-10-19 11:12:00,13.4 Mb/s
2024-10-19 11:12:30,13.9 Mb/s
2024-10-19 11:13:00,157 kb/s
2024-10-19 11:13:30,1.05 Mb/s
2024-10-19 11:14:00,66.8 Mb/s
2024-10-19 11:14:30,51.2 Mb/s
2024-10-19 11:15:00,541 kb/s
2024-10-19 11:15:30,91.4 Mb/s
2024-10-19 11:16:00,157 kb/s
2024-10-19 11:16:30,22.2 Mb/s
2024-10-19 11:17:00,22.0 Mb/s
2024-10-19 11:17:30,157 kb/s
2024-10-19 11:18:00,27.8 Mb/s
2024-10-19 11:18:30,23.0 Mb/s
2024-10-19 11:19:00,9.55 Mb/s
2024-10-19 11:19:30,686 kb/s
2024-10-19 11:20:00,45.5 Mb/s
2024-10-19 11:20:30,45.5 Mb/s
2024-10-19 11:21:00,157 kb/s
2024-10-19 11:21:30,36.6 Mb/s
2024-10-19 11:22:00,36.6 Mb/s
2024-10-19 11:22:30,37.2 Mb/s
2024-10-19 11:23:00,37.7 Mb/s
2024-10-19 11:23:30,52.0 Mb/s
2024-10-19 11:24:00,868 kb/s
2024-10-19 11:24:30,80.9 Mb/s
2024-10-19 11:25:00,94.3 Mb/s
2024-10-19 11:25:30,79.3 Mb/s
2024-10-19 11:26:00,157 kb/s
2024-10-19 11:26:30,157 kb/s
2024-10-19 11:27:00,45.5 Mb/s
2024-10-19 11:27:30,40.9 Mb/s
2024-10-19 11:28:00,32.5 Mb/s
2024-10-19 11:28:30,1.21 Mb/s
2024-10-19 11:29:00,92.6 Mb/s
2024-10-19 11:29:30,43.3 Mb/s
2024-10-19 11:30:00,23.7 Mb/s
2024-10-19 11:30:30,47.6 Mb/s
2024-10-19 11:31:00,53.7 Mb/s
2024-10-19 11:31:30,1.54 Mb/s
2024-10-19 11:32:00,48.6 Mb/s
2024-10-19 11:32:30,46.3 Mb/s
2024-10-19 11:33:00,52.2 Mb/s
2024-10-19 11:33:30,903 kb/s
2024-10-19 11:34:00,158 kb/s
2024-10-19 11:34:30,157 kb/s
2024-10-19 11:35:00,157 kb/s
2024-10-19 11:35:30,17.7 Mb/s
2024-10-19 11:36:00,24.5 Mb/s
2024-10-19 11:36:30,157 kb/s
2024-10-19 11:37:00,48.9 Mb/s
2024-10-19 11:37:30,43.7 Mb/s
2024-10-19 11:38:00,59.7 Mb/s
2024-10-19 11:38:30,622 kb/s
2024-10-19 11:39:00,27.3 Mb/s
2024-10-19 11:39:30,34.3 Mb/s
2024-10-19 11:40:00,27.8 Mb/s
2024-10-19 11:40:30,157 kb/s
2024-10-19 11:41:00,1.26 Mb/s
2024-10-19 11:41:30,1.26 Mb/s
2024-10-19 11:42:00,157 kb/s
2024-10-19 11:42:30,30.2 Mb/s
2024-10-19 11:43:00,157 kb/s
2024-10-19 11:43:30,37.7 Mb/s
2024-10-19 11:44:00,157 kb/s
2024-10-19 11:44:30,26.3 Mb/s
2024-10-19 11:45:00,27.4 Mb/s
2024-10-19 11:45:30,25.6 Mb/s
2024-10-19 11:46:00,55.5 Mb/s
2024-10-19 11:46:30,60.7 Mb/s
2024-10-19 11:47:00,53.7 Mb/s
2024-10-19 11:47:30,60.2 Mb/s
2024-10-19 11:48:00,87.9 Mb/s
2024-10-19 11:48:30,87.5 Mb/s
2024-10-19 11:49:00,88.8 Mb/s
2024-10-19 11:49:30,86.9 Mb/s
2024-10-19 11:50:00,158 kb/s
2024-10-19 11:50:30,157 kb/s
2024-10-19 11:51:00,68.6 Mb/s
2024-10-19 11:51:30,53.3 Mb/s
2024-10-19 11:52:00,159 kb/s
2024-10-19 11:52:30,6.82 Mb/s
2024-10-19 11:53:00,6.29 Mb/s
2024-10-19 11:53:30,66.7 Mb/s
2024-10-19 11:54:00,69.5 Mb/s
2024-10-19 11:54:30,66.5 Mb/s
2024-10-19 11:55:00,67.5 Mb/s
2024-10-19 11:55:30,908 kb/s
2024-10-19 11:56:00,25.3 Mb/s
2024-10-19 11:57:00,18.3 Mb/s
2024-10-19 11:57:30,28.9 Mb/s
2024-10-19 11:58:00,31.1 Mb/s
2024-10-19 11:58:30,100 Mb/s
2024-10-19 11:59:00,42.7 Mb/s
2024-10-19 11:59:30,84.1 Mb/s
2024-10-19 12:00:00,82.4 Mb/s
2024-10-19 12:00:30,157 kb/s
2024-10-19 12:01:00,60.9 Mb/s
2024-10-19 12:01:30,34.0 Mb/s
2024-10-19 12:02:00,40.3 Mb/s
2024-10-19 12:02:30,41.9 Mb/s
2024-10-19 12:03:00,41.4 Mb/s
2024-10-19 12:03:30,39.9 Mb/s
2024-10-19 12:04:00,537 kb/s
2024-10-19 12:04:30,474 kb/s
2024-10-19 12:05:00,5.65 Mb/s
2024-10-19 12:05:30,6.09 Mb/s
2024-10-19 12:06:00,4.57 Mb/s
2024-10-19 12:06:30,157 kb/s
2024-10-19 12:07:00,70.5 Mb/s
2024-10-19 12:07:30,98.4 Mb/s
2024-10-19 12:08:00,75.8 Mb/s
2024-10-19 12:08:30,13.4 Mb/s
2024-10-19 12:09:00,14.5 Mb/s
